timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1688263601360,11948,Create User,200,OK,DB 2-41,text,true,,248,418,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_user,11948,0,200
1688263601339,11990,Create User,200,OK,DB 2-40,text,true,,248,418,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_user,11990,0,215
1688263613066,384,Create Magazine,200,OK,DB 2-33,text,true,,253,358,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,384,0,0
1688263613213,279,Create Subscription,200,OK,DB 2-26,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,279,0,0
1688263612384,1112,"Get Subscriptions ""/""",200,OK,DB 2-47,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,1112,0,0
1688263601400,12148,Create User,200,OK,DB 2-43,text,true,,248,418,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_user,12148,0,196
1688263613077,497,Create Magazine,200,OK,DB 2-39,text,true,,253,358,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,497,0,0
1688263613450,239,Create Subscription,200,OK,DB 2-33,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,239,0,0
1688263613308,411,Create Magazine,200,OK,DB 2-41,text,true,,253,358,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,411,0,0
1688263613493,229,"Get Subscriptions ""/""",200,OK,DB 2-26,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,229,0,0
1688263609643,4110,Create Subscription,200,OK,DB 2-15,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,4110,0,0
1688263609644,4110,Create Subscription,200,OK,DB 2-45,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,4110,0,0
1688263609831,3930,Create Subscription,200,OK,DB 2-12,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,3930,0,0
1688263613689,213,"Get Subscriptions ""/""",200,OK,DB 2-33,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,213,0,0
1688263610825,3129,Create Subscription,200,OK,DB 2-34,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,3129,0,0
1688263613752,209,"Get Subscriptions ""/""",200,OK,DB 2-15,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,209,0,0
1688263613760,212,"Get Subscriptions ""/""",200,OK,DB 2-12,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,212,0,0
1688263611279,2758,Create Subscription,200,OK,DB 2-36,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,2758,0,0
1688263611286,2762,Create Subscription,200,OK,DB 2-49,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,2762,0,0
1688263606381,7694,Create Magazine,200,OK,DB 2-3,text,true,,253,358,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,7694,0,0
1688263613575,552,Create Subscription,200,OK,DB 2-39,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,552,0,0
1688263611850,2453,Create Subscription,200,OK,DB 2-22,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,2453,0,0
1688263611848,2492,Create Subscription,200,OK,DB 2-8,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,2492,0,0
1688263613719,796,Create Subscription,200,OK,DB 2-41,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,796,0,0
1688263614340,215,"Get Subscriptions ""/""",200,OK,DB 2-8,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,215,0,0
1688263613549,1024,Create Magazine,200,OK,DB 2-43,text,true,,253,358,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,1024,0,0
1688263610762,3868,Create Subscription,200,OK,DB 2-32,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,3868,0,0
1688263614075,562,Create Subscription,200,OK,DB 2-3,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,562,0,0
1688263613753,889,"Get Subscriptions ""/""",200,OK,DB 2-45,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,889,0,0
1688263614515,204,"Get Subscriptions ""/""",200,OK,DB 2-41,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,204,0,0
1688263614573,245,Create Subscription,200,OK,DB 2-43,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,245,0,0
1688263614637,204,"Get Subscriptions ""/""",200,OK,DB 2-3,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,204,0,0
1688263614629,226,"Get Subscriptions ""/""",200,OK,DB 2-32,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,226,0,0
1688263614127,753,"Get Subscriptions ""/""",200,OK,DB 2-39,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,753,0,0
1688263613172,1750,Create Subscription,200,OK,DB 2-30,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,1750,0,0
1688263614037,937,"Get Subscriptions ""/""",200,OK,DB 2-36,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,937,0,0
1688263607864,7114,Create Magazine,200,OK,DB 2-6,text,true,,253,358,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,7114,0,0
1688263614048,930,"Get Subscriptions ""/""",200,OK,DB 2-49,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,930,0,0
1688263613953,1028,"Get Subscriptions ""/""",200,OK,DB 2-34,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,1028,0,0
1688263614819,247,"Get Subscriptions ""/""",200,OK,DB 2-43,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,247,0,0
1688263614922,225,"Get Subscriptions ""/""",200,OK,DB 2-30,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,225,0,0
1688263607453,7728,Create Magazine,200,OK,DB 2-5,text,true,,253,358,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,7728,0,0
1688263608300,6912,Create Magazine,200,OK,DB 2-27,text,true,,253,358,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,6912,0,0
1688263615180,297,Create Subscription,200,OK,DB 2-5,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,297,0,0
1688263608302,7223,Create Magazine,200,OK,DB 2-38,text,true,,253,358,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,7223,0,0
1688263615478,202,"Get Subscriptions ""/""",200,OK,DB 2-5,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,202,0,0
1688263609578,6366,Create Magazine,200,OK,DB 2-24,text,true,,253,358,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,6366,0,0
1688263615212,823,Create Subscription,200,OK,DB 2-27,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,823,0,0
1688263609535,6607,Create Magazine,200,OK,DB 2-11,text,true,,253,358,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,6607,0,0
1688263609641,6512,Create Magazine,200,OK,DB 2-50,text,true,,253,358,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,6512,0,0
1688263610217,5968,Create Magazine,200,OK,DB 2-28,text,true,,253,358,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,5968,0,0
1688263615943,249,Create Subscription,200,OK,DB 2-24,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,249,0,0
1688263614304,2011,"Get Subscriptions ""/""",200,OK,DB 2-22,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,2011,0,0
1688263609699,6642,Create Magazine,200,OK,DB 2-44,text,true,,253,358,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,6642,0,0
1688263610245,6100,Create Magazine,200,OK,DB 2-19,text,true,,253,358,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,6100,0,0
1688263616152,220,Create Subscription,200,OK,DB 2-50,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,220,0,0
1688263616193,245,"Get Subscriptions ""/""",200,OK,DB 2-24,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,245,0,0
1688263616141,343,Create Subscription,200,OK,DB 2-11,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,343,0,0
1688263616340,204,Create Subscription,200,OK,DB 2-44,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,204,0,0
1688263616372,202,"Get Subscriptions ""/""",200,OK,DB 2-50,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,202,0,0
1688263610243,6415,Create Magazine,200,OK,DB 2-46,text,true,,253,358,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,6415,0,0
1688263616485,208,"Get Subscriptions ""/""",200,OK,DB 2-11,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,208,0,0
1688263616544,199,"Get Subscriptions ""/""",200,OK,DB 2-44,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,199,0,0
1688263616658,215,Create Subscription,200,OK,DB 2-46,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,215,0,0
1688263614977,2117,Create Subscription,200,OK,DB 2-6,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,2117,0,0
1688263613330,3767,Create Magazine,200,OK,DB 2-40,text,true,,253,358,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,3767,0,0
1688263616874,228,"Get Subscriptions ""/""",200,OK,DB 2-46,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,228,0,0
1688263616185,943,Create Subscription,200,OK,DB 2-28,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,943,0,0
1688263615524,1685,Create Subscription,200,OK,DB 2-38,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,1685,0,0
1688263617097,268,Create Subscription,200,OK,DB 2-40,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,268,0,0
1688263616345,1100,Create Subscription,200,OK,DB 2-19,text,true,,257,445,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,1100,0,0
1688263617128,426,"Get Subscriptions ""/""",200,OK,DB 2-28,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,426,0,0
1688263617445,220,"Get Subscriptions ""/""",200,OK,DB 2-19,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,220,0,0
1688263617365,559,"Get Subscriptions ""/""",200,OK,DB 2-40,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,559,0,0
1688263616035,1920,"Get Subscriptions ""/""",200,OK,DB 2-27,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,1920,0,0
1688263617209,774,"Get Subscriptions ""/""",200,OK,DB 2-38,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,774,0,0
1688263611700,6480,"Get Subscriptions ""/index.css""",200,OK,DB 2-16,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,211,0,0
1688263617094,1182,"Get Subscriptions ""/""",200,OK,DB 2-6,text,true,,720,157,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,1182,0,0
1688263615147,3431,"Get Subscriptions ""/index.css""",200,OK,DB 2-30,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,215,0,0
1688263616743,3253,"Get Subscriptions ""/index.css""",200,OK,DB 2-44,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,201,0,0
1688263613972,6449,"Get Subscriptions ""/index.css""",200,OK,DB 2-12,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,214,0,0
1688263613262,7178,"Get Subscriptions ""/index.css""",200,OK,DB 2-17,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1517,0,0
1688263616693,4358,"Get Subscriptions ""/index.css""",200,OK,DB 2-11,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,818,0,0
1688263614974,6313,"Get Subscriptions ""/index.css""",200,OK,DB 2-36,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,633,0,0
1688263610212,11368,"Get Subscriptions ""/index.css""",200,OK,DB 2-1,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1462,0,0
1688263614746,7416,"Get Subscriptions ""/index.css""",200,OK,DB 2-41,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,206,0,0
1688263613722,8583,"Get Subscriptions ""/index.css""",200,OK,DB 2-26,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,220,0,0
1688263613496,8987,"Get Subscriptions ""/index.css""",200,OK,DB 2-47,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,814,0,0
1688263612802,9753,"Get Subscriptions ""/index.css""",200,OK,DB 2-31,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,706,0,0
1688263609964,12710,"Get Subscriptions ""/index.css""",200,OK,DB 2-37,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1380,0,0
1688263613121,9760,"Get Subscriptions ""/index.css""",200,OK,DB 2-13,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,264,0,0
1688263613962,11229,"Get Subscriptions ""/index.css""",200,OK,DB 2-15,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,212,0,0
1688263611495,13870,"Get Subscriptions ""/index.css""",200,OK,DB 2-29,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,684,0,0
1688263621051,4561,"Get Subscriptions ""/index.js""",200,OK,DB 2-11,text,true,,161848,165,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,415,0,0
1688263619996,5750,"Get Subscriptions ""/index.js""",200,OK,DB 2-44,text,true,,161848,165,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,201,0,0
1688263612944,13219,"Get Subscriptions ""/index.css""",200,OK,DB 2-18,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,885,0,0
1688263617983,8756,"Get Subscriptions ""/index.css""",200,OK,DB 2-38,text,true,,195718,166,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1414,0,0
1688263622483,5371,"Get Subscriptions ""/index.js""",200,OK,DB 2-47,text,true,,161848,165,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,399,0,0
1688263625612,2518,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-11,text,true,,64198,170,50,350,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,879,0,0
1688263614880,13558,"Get Subscriptions ""/index.css""",200,OK,DB 2-39,text,true,,195718,166,49,349,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1405,0,0
1688263609766,19318,"Get Subscriptions ""/index.css""",200,OK,DB 2-4,text,true,,195718,166,49,349,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,3954,0,0
1688263618180,11100,"Get Subscriptions ""/index.js""",200,OK,DB 2-16,text,true,,161848,165,49,349,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1775,0,0
1688263625748,3571,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-44,text,true,,64198,170,49,349,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,724,0,0
1688263611492,17927,"Get Subscriptions ""/index.css""",200,OK,DB 2-10,text,true,,195718,166,48,348,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,206,0,0
1688263610581,19036,"Get Subscriptions ""/index.css""",200,OK,DB 2-25,text,true,,195718,166,48,348,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,699,0,0
1688263622555,8149,"Get Subscriptions ""/index.js""",200,OK,DB 2-31,text,true,,161848,165,48,348,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,394,0,0
1688263622305,8910,"Get Subscriptions ""/index.js""",200,OK,DB 2-26,text,true,,161848,165,48,348,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,861,0,0
1688263621287,10182,"Get Subscriptions ""/index.js""",200,OK,DB 2-36,text,true,,161848,165,48,348,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,657,0,0
1688263612208,19792,"Get Subscriptions ""/index.css""",200,OK,DB 2-20,text,true,,195718,166,48,348,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1121,0,0
1688263627854,4563,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-47,text,true,,64198,170,48,348,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1538,0,0
1688263612590,19987,"Get Subscriptions ""/index.css""",200,OK,DB 2-35,text,true,,195718,166,47,347,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,3354,0,0
1688263630704,1984,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-31,text,true,,64198,170,47,347,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,622,0,0
1688263620441,12198,"Get Subscriptions ""/index.js""",200,OK,DB 2-17,text,true,,161848,165,47,347,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1611,0,0
1688263616574,16513,"Get Subscriptions ""/index.css""",200,OK,DB 2-50,text,true,,195718,166,46,346,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,939,0,0
1688263622674,10452,"Get Subscriptions ""/index.js""",200,OK,DB 2-37,text,true,,161848,165,46,346,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,4209,0,0
1688263622881,10654,"Get Subscriptions ""/index.js""",200,OK,DB 2-13,text,true,,161848,165,46,346,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,211,0,0
1688263612142,21949,"Get Subscriptions ""/index.css""",200,OK,DB 2-23,text,true,,195718,166,46,345,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,715,0,0
1688263631216,3523,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-26,text,true,,64198,170,46,345,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1759,0,0
