timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1688263618580,16187,"Get Subscriptions ""/index.js""",200,OK,DB 2-30,text,true,,161848,165,45,344,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1312,0,0
1688263621579,13732,"Get Subscriptions ""/index.js""",200,OK,DB 2-1,text,true,,161848,165,45,344,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,700,0,0
1688263617665,18441,"Get Subscriptions ""/index.css""",200,OK,DB 2-19,text,true,,195718,166,45,343,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,215,0,0
1688263629280,6899,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-16,text,true,,64198,170,45,343,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1007,0,0
1688263631470,5426,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-36,text,true,,64198,170,44,341,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1258,0,0
1688263611910,25405,"Get Subscriptions ""/index.css""",200,OK,DB 2-21,text,true,,195718,166,43,340,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,2671,0,0
1688263628439,8972,"Get Subscriptions ""/index.js""",200,OK,DB 2-39,text,true,,161848,165,43,340,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1699,0,0
1688263625365,12106,"Get Subscriptions ""/index.js""",200,OK,DB 2-29,text,true,,161848,165,43,340,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,432,0,0
1688263632690,4802,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-17,text,true,,64198,170,43,340,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,975,0,0
1688263633127,4404,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-37,text,true,,64198,170,42,339,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1632,0,0
1688263626739,11173,"Get Subscriptions ""/index.js""",200,OK,DB 2-38,text,true,,161848,165,41,338,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,2620,0,0
1688263614556,23426,"Get Subscriptions ""/index.css""",200,OK,DB 2-8,text,true,,195718,166,41,338,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,932,0,0
1688263614841,24624,"Get Subscriptions ""/index.css""",200,OK,DB 2-3,text,true,,195718,166,41,335,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,231,0,0
1688263626164,14156,"Get Subscriptions ""/index.js""",200,OK,DB 2-18,text,true,,161848,165,41,332,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,934,0,0
1688263617555,23419,"Get Subscriptions ""/index.css""",200,OK,DB 2-28,text,true,,195718,166,41,329,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,409,0,0
1688263633537,7488,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-13,text,true,,64198,170,41,329,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,545,0,0
1688263629617,11755,"Get Subscriptions ""/index.js""",200,OK,DB 2-25,text,true,,161848,165,40,328,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1206,0,0
1688263632578,9000,"Get Subscriptions ""/index.js""",200,OK,DB 2-35,text,true,,161848,165,40,328,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,929,0,0
1688263637912,4014,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-38,text,true,,64198,170,40,328,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,895,0,0
1688263612357,29760,"Get Subscriptions ""/index.css""",200,OK,DB 2-42,text,true,,195718,166,39,327,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1386,0,0
1688263637316,6329,"Get Subscriptions ""/index.js""",200,OK,DB 2-21,text,true,,161848,165,39,327,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,414,0,0
1688263616316,27490,"Get Subscriptions ""/index.css""",200,OK,DB 2-22,text,true,,195718,166,39,327,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1801,0,0
1688263637472,6347,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-29,text,true,,64198,170,39,327,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,711,0,0
1688263617955,26037,"Get Subscriptions ""/index.css""",200,OK,DB 2-27,text,true,,195718,166,38,326,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,708,0,0
1688263617102,27563,"Get Subscriptions ""/index.css""",200,OK,DB 2-46,text,true,,195718,166,38,324,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,813,0,0
1688263611296,33419,"Get Subscriptions ""/index.css""",200,OK,DB 2-7,text,true,,195718,166,38,324,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,410,0,0
1688263609806,35307,"Get Subscriptions ""/index.css""",200,OK,DB 2-2,text,true,,195718,166,38,323,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,2946,0,0
1688263611500,34208,"Get Subscriptions ""/index.css""",200,OK,DB 2-48,text,true,,195718,166,38,323,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1057,0,0
1688263640320,5394,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-18,text,true,,64198,170,38,323,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,569,0,0
1688263641373,4483,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-25,text,true,,64198,170,37,321,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1675,0,0
1688263637411,8465,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-39,text,true,,64198,170,36,319,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,977,0,0
1688263634768,12117,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-30,text,true,,64198,170,35,316,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1131,0,0
1688263615066,32167,"Get Subscriptions ""/index.css""",200,OK,DB 2-43,text,true,,195718,166,34,315,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,2372,0,0
1688263635312,12063,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-1,text,true,,64198,170,34,315,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1099,0,0
1688263615681,31915,"Get Subscriptions ""/index.css""",200,OK,DB 2-5,text,true,,195718,166,33,313,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,202,0,0
1688263641579,6745,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-35,text,true,,64198,170,33,311,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,663,0,0
1688263643646,4683,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-21,text,true,,64198,170,32,310,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,623,0,0
1688263629419,19397,"Get Subscriptions ""/index.js""",200,OK,DB 2-10,text,true,,161848,165,31,307,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,455,0,0
1688263643807,5044,"Get Subscriptions ""/index.js""",200,OK,DB 2-22,text,true,,161848,165,31,307,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,618,0,0
1688263617924,31488,"Get Subscriptions ""/index.css""",200,OK,DB 2-40,text,true,,195718,166,31,304,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,217,0,0
1688263637983,11776,"Get Subscriptions ""/index.js""",200,OK,DB 2-8,text,true,,161848,165,31,302,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,639,0,0
1688263633088,17444,"Get Subscriptions ""/index.js""",200,OK,DB 2-50,text,true,,161848,165,31,299,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1608,0,0
1688263618276,32262,"Get Subscriptions ""/index.css""",200,OK,DB 2-6,text,true,,195718,166,31,299,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,207,0,0
1688263629083,21462,"Get Subscriptions ""/index.js""",200,OK,DB 2-4,text,true,,161848,165,31,299,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,393,0,0
1688263614642,36321,"Get Subscriptions ""/index.css""",200,OK,DB 2-45,text,true,,195718,166,31,296,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1282,0,0
1688263620422,31645,"Get Subscriptions ""/index.js""",200,OK,DB 2-12,text,true,,161848,165,31,292,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,214,0,0
1688263648850,3217,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-22,text,true,,64198,170,31,292,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1436,0,0
1688263636107,16250,"Get Subscriptions ""/index.js""",200,OK,DB 2-19,text,true,,161848,165,30,289,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,426,0,0
1688263648816,3679,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-10,text,true,,64198,170,30,289,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1679,0,0
1688263642118,10990,"Get Subscriptions ""/index.js""",200,OK,DB 2-42,text,true,,161848,165,29,287,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,406,0,0
1688263645709,7612,"Get Subscriptions ""/index.js""",200,OK,DB 2-48,text,true,,161848,165,29,283,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,2768,0,0
1688263650545,3205,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-4,text,true,,64198,170,29,280,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,774,0,0
1688263652356,2450,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-19,text,true,,64198,170,28,277,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,562,0,0
1688263645113,9829,"Get Subscriptions ""/index.js""",200,OK,DB 2-2,text,true,,161848,165,27,274,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,724,0,0
1688263639465,15523,"Get Subscriptions ""/index.js""",200,OK,DB 2-3,text,true,,161848,165,27,274,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,718,0,0
1688263653107,2454,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-42,text,true,,64198,170,27,269,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,592,0,0
1688263643993,11678,"Get Subscriptions ""/index.js""",200,OK,DB 2-27,text,true,,161848,165,26,268,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1213,0,0
1688263640974,14702,"Get Subscriptions ""/index.js""",200,OK,DB 2-28,text,true,,161848,165,26,268,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1539,0,0
1688263613902,42468,"Get Subscriptions ""/index.css""",200,OK,DB 2-33,text,true,,195718,166,26,266,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1769,0,0
1688263634092,22323,"Get Subscriptions ""/index.js""",200,OK,DB 2-23,text,true,,161848,165,26,266,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1371,0,0
1688263652067,4351,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-12,text,true,,64198,170,26,266,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,517,0,0
1688263614981,41607,"Get Subscriptions ""/index.css""",200,OK,DB 2-34,text,true,,195718,166,25,264,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,3030,0,0
1688263654941,2121,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-2,text,true,,64198,170,25,261,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,655,0,0
1688263649412,7766,"Get Subscriptions ""/index.js""",200,OK,DB 2-40,text,true,,161848,165,24,259,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1606,0,0
1688263649759,7546,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-8,text,true,,64198,170,24,258,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,882,0,0
1688263655673,2254,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-27,text,true,,64198,170,23,255,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,460,0,0
1688263654989,2938,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-3,text,true,,64198,170,23,255,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,483,0,0
1688263647596,10337,"Get Subscriptions ""/index.js""",200,OK,DB 2-5,text,true,,161848,165,21,253,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,599,0,0
1688263647233,10809,"Get Subscriptions ""/index.js""",200,OK,DB 2-43,text,true,,161848,165,21,252,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,593,0,0
1688263644716,13615,"Get Subscriptions ""/index.js""",200,OK,DB 2-7,text,true,,161848,165,21,250,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,846,0,0
1688263650531,7915,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-50,text,true,,64198,170,21,248,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,533,0,0
1688263653320,5280,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-48,text,true,,64198,170,20,247,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1024,0,0
1688263644667,14663,"Get Subscriptions ""/index.js""",200,OK,DB 2-46,text,true,,161848,165,19,243,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,874,0,0
1688263655677,3671,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-28,text,true,,64198,170,19,243,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1036,0,0
1688263650539,9449,"Get Subscriptions ""/index.js""",200,OK,DB 2-6,text,true,,161848,165,18,237,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,404,0,0
1688263614978,45020,"Get Subscriptions ""/index.css""",200,OK,DB 2-49,text,true,,195718,166,18,237,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,302,0,0
1688263658331,2016,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-7,text,true,,64198,170,18,235,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,725,0,0
1688263656415,4937,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-23,text,true,,64198,170,17,233,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,595,0,0
1688263659330,2443,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-46,text,true,,64198,170,16,231,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,372,0,0
1688263659989,2189,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-6,text,true,,64198,170,15,230,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,593,0,0
1688263657934,4750,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-5,text,true,,64198,170,14,227,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,851,0,0
1688263610297,52608,"Get Subscriptions ""/index.css""",200,OK,DB 2-9,text,true,,195718,166,13,225,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,735,0,0
1688263625191,38159,"Get Subscriptions ""/index.js""",200,OK,DB 2-15,text,true,,161848,165,13,222,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1335,0,0
1688263657204,6388,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-40,text,true,,64198,170,13,222,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,493,0,0
1688263658043,5563,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-43,text,true,,64198,170,12,221,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1253,0,0
1688263663351,1661,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-15,text,true,,64198,170,11,213,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,599,0,213
1688263650963,14927,"Get Subscriptions ""/index.js""",200,OK,DB 2-45,text,true,,161848,165,10,207,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1739,0,0
1688263656589,9726,"Get Subscriptions ""/index.js""",200,OK,DB 2-34,text,true,,161848,165,10,205,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,456,0,0
1688263665891,1347,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-45,text,true,,64198,170,10,200,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,534,0,205
1688263632001,36376,"Get Subscriptions ""/index.js""",200,OK,DB 2-20,text,true,,161848,165,9,192,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,404,0,0
1688263656371,12253,"Get Subscriptions ""/index.js""",200,OK,DB 2-33,text,true,,161848,165,9,191,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,468,0,0
1688263659999,8708,"Get Subscriptions ""/index.js""",200,OK,DB 2-49,text,true,,161848,165,9,191,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,421,0,0
1688263666315,2668,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-34,text,true,,64198,170,9,190,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1678,0,1204
1688263662905,6534,"Get Subscriptions ""/index.js""",200,OK,DB 2-9,text,true,,161848,165,8,187,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,403,0,199
1688263668377,2127,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-20,text,true,,64198,170,8,183,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,548,0,205
1688263668623,2645,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-33,text,true,,64198,170,7,176,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,490,0,211
1688263668706,3105,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-49,text,true,,64198,170,6,175,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,459,0,197
1688263669460,6770,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-9,text,true,,64198,170,5,137,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1006,0,0
1688263616438,66328,"Get Subscriptions ""/index.css""",200,OK,DB 2-24,text,true,,195718,166,4,81,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,213,0,0
1688263622162,60647,"Get Subscriptions ""/index.js""",200,OK,DB 2-41,text,true,,161848,165,4,81,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,403,0,0
1688263614855,67993,"Get Subscriptions ""/index.css""",Non HTTP response code: org.apache.http.ConnectionClosedException,"Non HTTP response message: Premature end of Content-Length delimited message body (expected: 195,432; received: 74,550)",DB 2-32,text,false,,1332,0,4,81,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,215,0,0
1688263682809,1624,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-41,text,true,,64198,170,4,72,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,815,0,204
1688263682767,2155,"Get Subscriptions ""/index.js""",200,OK,DB 2-24,text,true,,161848,165,3,69,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,396,0,195
1688263682848,2216,"Get Subscriptions ""/index.js""",200,OK,DB 2-32,text,true,,161848,165,3,68,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,407,0,201
1688263684922,931,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-24,text,true,,64198,170,3,66,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,540,0,0
1688263685064,827,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-32,text,true,,64198,170,2,65,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,424,0,0
1688263610816,182322,"Get Subscriptions ""/index.css""",Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,DB 2-14,text,false,,1531,0,1,5,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,617,0,0
1688263793139,1440,"Get Subscriptions ""/index.js""",200,OK,DB 2-14,text,true,,161848,165,1,4,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,417,0,206
1688263794579,703,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-14,text,true,,64198,170,1,3,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,498,0,0
